[Ray Tracer]
Info: No output file specified, using default file path: "output/test.jpg"
[Render progress]:
PASS -0.35726659078706235 0.6079906569600563
PASS 0.3699454439926788 -0.03771202729549529
PASS 0.3699454439926788 -0.03771202729549529
PASS 0.34526768207567277 -0.035196390338430215
PASS 0.34526768207567277 -0.035196390338430215
PASS -0.8081222593676586 0.5299264914396551
PASS -0.8081222593676586 0.5299264914396551
PASS 0.38887862080233704 -0.31140498975405295
PASS 0.38887862080233704 -0.31140498975405295
PASS -0.7262465271487231 -0.37738647843710577
PASS -0.7262465271487231 -0.37738647843710577
PASS 0.3501939136103914 -0.09532165752602169
PASS 0.3501939136103914 -0.09532165752602169
PASS 0.2808287179312144 -0.0764406742485333
PASS 0.2808287179312144 -0.0764406742485333
PASS 0.6017358121024421 -0.6831886946834137
PASS 0.6017358121024421 -0.6831886946834137
PASS 0.6133655247214711 -0.49307933386734426
PASS 0.6133655247214711 -0.49307933386734426
PASS -0.5526336798666653 0.10027194288773757
PASS -0.5526336798666653 0.10027194288773757
PASS 0.13660465276723016 -0.8864811495416689
PASS 0.13660465276723016 -0.8864811495416689
PASS 0.6632785166768855 -0.6662259789230867
PASS 0.6632785166768855 -0.6662259789230867
PASS -0.285847301531428 0.8957044399750019
PASS -0.285847301531428 0.8957044399750019
PASS -0.5822855194235399 -0.18211754160337934
PASS -0.5822855194235399 -0.18211754160337934
PASS -0.13451640171602094 0.32471379111519016
PASS -0.13451640171602094 0.32471379111519016
PASS -0.08146605958848765 0.19665373678400588
PASS -0.08146605958848765 0.19665373678400588
PASS 0.3039356325389568 -0.21527581968236528
PASS 0.3039356325389568 -0.21527581968236528
PASS 0.2826583561802575 -0.20020525006713571
PASS 0.2826583561802575 -0.20020525006713571
PASS -0.38774239531733373 0.2346259476456387
PASS -0.38774239531733373 0.2346259476456387
PASS -0.20090447843787446 0.12156886687915885
PASS -0.20090447843787446 0.12156886687915885
PASS 0.3345532410932161 -0.9268184637582346
PASS 0.3345532410932161 -0.9268184637582346
PASS 0.8315677467118673 -0.163285366126392
PASS 0.8315677467118673 -0.163285366126392
PASS 0.5698726091622833 -0.1597449848329933
PASS 0.5698726091622833 -0.1597449848329933
PASS -0.30380036108718855 0.2973226210569871
PASS -0.3779889399174181 -0.7805821023664069
PASS -0.3779889399174181 -0.7805821023664069
PASS -0.7294656830157761 -0.33251770165175004
PASS -0.7294656830157761 -0.33251770165175004
PASS 0.5237484798705169 -0.3320410400753559
PASS 0.5237484798705169 -0.3320410400753559
PASS 0.7175222648760757 -0.44009169345164656
PASS 0.7175222648760757 -0.44009169345164656
PASS 0.5889766720390469 -0.08178032296594609
PASS 0.5889766720390469 -0.08178032296594609
PASS -0.06150671323913912 0.10816035481107086
PASS -0.06150671323913912 0.10816035481107086
PASS -0.039675025060837865 0.06976904734014748
PASS -0.039675025060837865 0.06976904734014748
PASS 0.02900263936822569 -0.5969230681423394
PASS 0.02900263936822569 -0.5969230681423394
PASS -0.30380036108718855 0.2973226210569871
PASS -0.16897966383987403 0.1653766189691293
PASS -0.16897966383987403 0.1653766189691293
PASS 0.4743225599440379 -0.345307945062914
PASS 0.4743225599440379 -0.345307945062914
PASS 0.0640678305643644 -0.9326916849991369
PASS 0.0640678305643644 -0.9326916849991369
PASS -0.7080044221363488 0.38415430596920264
PASS -0.7080044221363488 0.38415430596920264
PASS -0.9130779539944297 -0.3128378153500171
PASS -0.9130779539944297 -0.3128378153500171
PASS -0.9060618664462896 0.10297110929792666
PASS -0.9060618664462896 0.10297110929792666
PASS -0.504717393434329 0.10793353668789
PASS -0.504717393434329 0.10793353668789
PASS 0.6347727944529256 -0.028138835933594068
PASS 0.6347727944529256 -0.028138835933594068
PASS 0.27239799720142455 -0.8477460241666508
PASS 0.27239799720142455 -0.8477460241666508
PASS -0.8141338110400602 -0.01716604703067276
PASS -0.8141338110400602 -0.01716604703067276
PASS -0.488651225516544 0.6054365722349507
PASS -0.488651225516544 0.6054365722349507
PASS -0.44994385167352197 -0.14214767233897996
PASS -0.44994385167352197 -0.14214767233897996
PASS -0.23686656985478494 -0.074831629401188
PASS -0.23686656985478494 -0.074831629401188
PASS 0.9636305502171825 -0.155415889129779
PASS 0.9636305502171825 -0.155415889129779
PASS -0.1252759984284137 -0.8211221970672083
PASS -0.1252759984284137 -0.8211221970672083
PASS -0.3269388546722459 -0.7670053371488535
PASS -0.3269388546722459 -0.7670053371488535
PASS -0.4579068038297737 -0.20914347599305247
PASS -0.4579068038297737 -0.20914347599305247
PASS -0.2250924589649802 -0.1028082983131653
PASS -0.2250924589649802 -0.1028082983131653
PASS 0.14705292195061417 -0.8103262636958817
PASS 0.14705292195061417 -0.8103262636958817
PASS -0.08051286198122853 0.18839361873685448
PASS -0.08051286198122853 0.18839361873685448
PASS -0.05266319491948366 0.12322763867763943
PASS -0.05266319491948366 0.12322763867763943
PASS 0.45984620185949954 -0.26478086454423655
PASS 0.45984620185949954 -0.26478086454423655
PASS -0.6882691958823433 -0.22412124428605976
PASS -0.6882691958823433 -0.22412124428605976
PASS 0.8000836132740574 -0.020969299541868623
PASS 0.8000836132740574 -0.020969299541868623
PASS 0.3706878748786363 -0.36018081264892093
PASS 0.3706878748786363 -0.36018081264892093
PASS -0.5285195350170426 -0.7762859705153414
PASS -0.5285195350170426 -0.7762859705153414
PASS -0.23247542344592323 -0.41105221422532906
PASS -0.23247542344592323 -0.41105221422532906
PASS -0.11669444704772028 -0.20633368523758705
PASS -0.11669444704772028 -0.20633368523758705
PASS -0.904033310004532 -0.3166263448912102
PASS -0.904033310004532 -0.3166263448912102
PASS 0.8650936796221842 -0.4466580666220913
PASS 0.8650936796221842 -0.4466580666220913
PASS -0.3936433326494858 0.5384325850935928
PASS -0.3936433326494858 0.5384325850935928
PASS -0.5682324252197157 -0.5568091493690507
PASS -0.5682324252197157 -0.5568091493690507
PASS 0.3616841761640137 -0.7546714571582793
PASS 0.3616841761640137 -0.7546714571582793
PASS 0.44621684869542555 -0.17064875469824842
PASS 0.44621684869542555 -0.17064875469824842
PASS 0.1861110811961413 -0.700618552592654
PASS 0.1861110811961413 -0.700618552592654
PASS 0.7480852958381564 -0.5360445297359877
PASS 0.7480852958381564 -0.5360445297359877
PASS -0.10090102234239907 0.5331528207569584
PASS -0.10090102234239907 0.5331528207569584
PASS 0.49977093426127317 -0.5946279639642964
PASS 0.49977093426127317 -0.5946279639642964
PASS -0.7730873972416561 0.615008443025664
PASS -0.7730873972416561 0.615008443025664
PASS -0.835777052934139 -0.10278137554574955
PASS -0.835777052934139 -0.10278137554574955
PASS 0.14965844260799513 -0.285002406997086
PASS 0.14965844260799513 -0.285002406997086
PASS 0.14404736207912094 -0.21063487082741947
PASS 0.14404736207912094 -0.21063487082741947
PASS -0.21381965528176752 -0.3754826033622855
PASS -0.21381965528176752 -0.3754826033622855
PASS -0.11417089882737348 -0.20049226187097802
PASS -0.11417089882737348 -0.20049226187097802
PASS 0.10473285404806291 -0.8769625632442986
PASS -0.12273998208991202 0.0948212676739135
PASS 0.10473285404806291 -0.8769625632442986
PASS -0.06779200187521042 -0.7185310820077004
PASS -0.06779200187521042 -0.7185310820077004
PASS -0.11096542554861571 -0.5476077880771505
PASS -0.11096542554861571 -0.5476077880771505
PASS 0.3564366963660993 -0.5577191880517541
PASS 0.3564366963660993 -0.5577191880517541
PASS 0.271341512492541 -0.4119758071788283
PASS 0.271341512492541 -0.4119758071788283
PASS -0.08296612717357335 0.32032621978561737
PASS -0.08296612717357335 0.32032621978561737
PASS -0.17570552375334048 0.3306381707373946
PASS -0.17570552375334048 0.3306381707373946
PASS -0.13034650103565393 0.24528271931251217
PASS -0.13034650103565393 0.24528271931251217
PASS 0.32577708338136835 -0.6130390019416304
PASS 0.32577708338136835 -0.6130390019416304
PASS 0.16462621438758562 -0.20255984092076093
PASS 0.16462621438758562 -0.20255984092076093
PASS 0.11457846531724106 -0.14097995142476816
PASS 0.11457846531724106 -0.14097995142476816
PASS -0.10704445144522823 -0.945734414327441
PASS -0.10704445144522823 -0.945734414327441
PASS -0.215976021914895 -0.9164800631065959
PASS -0.215976021914895 -0.9164800631065959
PASS -0.06997353586347459 -0.35530409568501736
PASS -0.06997353586347459 -0.35530409568501736
PASS -0.009623245820024523 -0.06672432182397359
PASS -0.009623245820024523 -0.06672432182397359
PASS -0.04546279128918763 -0.2308460726900789
PASS -0.04546279128918763 -0.2308460726900789
PASS 0.014149203294376208 -0.12984648997717868
PASS 0.014149203294376208 -0.12984648997717868
PASS 0.009701491789180068 -0.08903007682899962
PASS 0.009701491789180068 -0.08903007682899962
PASS -0.12273998208991202 0.0948212676739135
PASS -0.0806976556614023 0.06234198406939463
PASS -0.0806976556614023 0.06234198406939463
PASS 0.421533317269209 -0.002469941922565937
PASS 0.421533317269209 -0.002469941922565937
PASS -0.013912229318891037 0.3998102496305012
PASS -0.013912229318891037 0.3998102496305012
PASS -0.11653700073990933 0.6162115794316253
PASS -0.11653700073990933 0.6162115794316253
PASS 0.3199295876739416 -0.5621009221024269
PASS 0.3199295876739416 -0.5621009221024269
PASS 0.19759870438007854 -0.6268129405141397
PASS 0.19759870438007854 -0.6268129405141397
PASS -0.1837157522686681 0.17741697017835692
PASS -0.1837157522686681 0.17741697017835692
PASS 0.6149289857637822 -0.3003238796981656
PASS 0.14387381826033335 -0.5359135798457636
PASS 0.14387381826033335 -0.5359135798457636
PASS 0.6149289857637822 -0.3003238796981656
PASS -0.12455207058185716 0.12028174350427023
PASS -0.12455207058185716 0.12028174350427023
PASS 0.5079101590028725 -0.08179108518836586
PASS 0.5079101590028725 -0.08179108518836586
PASS 0.8819949942013259 -0.2952707973989959
PASS 0.8819949942013259 -0.2952707973989959
PASS 0.3844498583398064 -0.7698951355388971
PASS 0.3844498583398064 -0.7698951355388971
PASS -0.12394234919736391 -0.7088034877354225
PASS -0.12394234919736391 -0.7088034877354225
PASS -0.42330152607466975 -0.16409143209308924
PASS -0.42330152607466975 -0.16409143209308924
PASS -0.34547205154642713 0.11921130512043476
PASS -0.34547205154642713 0.11921130512043476
PASS -0.5204663257370129 0.03207536608634556
PASS -0.5204663257370129 0.03207536608634556
PASS -0.25417238210004833 0.015664168461529012
PASS -0.25417238210004833 0.015664168461529012
PASS 0.33686940892920775 -0.17393672411412378
PASS 0.33686940892920775 -0.17393672411412378
PASS 0.317367012949695 -0.16386699745109606
PASS 0.317367012949695 -0.16386699745109606
PASS 0.10130013241657651 -0.9370194114320417
PASS 0.10130013241657651 -0.9370194114320417
PASS 0.207869179149306 -0.2976062681098621
PASS 0.207869179149306 -0.2976062681098621
PASS 0.18623511660182468 -0.26663278447385613
PASS 0.18623511660182468 -0.26663278447385613
PASS 0.47539772680207454 -0.42984628080449405
PASS -0.35880499528863313 -0.6689164177200941
PASS 0.47539772680207454 -0.42984628080449405
PASS -0.35880499528863313 -0.6689164177200941
PASS -0.763657413626957 0.20611237147416447
PASS -0.763657413626957 0.20611237147416447
PASS 0.7948027373568244 -0.14022196667981873
PASS 0.7948027373568244 -0.14022196667981873
PASS -0.07238072092527517 -0.20915875586518065
PASS -0.07238072092527517 -0.20915875586518065
PASS 0.3330225561325546 -0.8517701802494195
PASS 0.3330225561325546 -0.8517701802494195
PASS -0.6264007204036646 0.3460386850393737
PASS -0.6264007204036646 0.3460386850393737
PASS 0.5324170730488929 -0.8113203460562736
PASS 0.5324170730488929 -0.8113203460562736
PASS 0.7744400524168413 -0.2860778112819901
PASS 0.7744400524168413 -0.2860778112819901
PASS 0.420226391070924 -0.7026943604839195
PASS 0.420226391070924 -0.7026943604839195
PASS 0.4027950248133434 -0.1910047161667262
PASS 0.4027950248133434 -0.1910047161667262
PASS 0.3808920323490929 -0.4846270361578604
PASS 0.3808920323490929 -0.4846270361578604
PASS -0.8229534230528988 -0.2206676355935224
PASS -0.8229534230528988 -0.2206676355935224
PASS -0.7105855825981848 0.186434203051586
PASS -0.7105855825981848 0.186434203051586
PASS -0.5986391559202361 0.33276762092013
PASS 0.5803289733228126 -0.3271002826635323
PASS 0.5803289733228126 -0.3271002826635323
PASS -0.5986391559202361 0.33276762092013
PASS -0.6277242549138947 0.2439951736248804
PASS -0.6277242549138947 0.2439951736248804
PASS 0.28929628113072 -0.12122313929090725
PASS 0.28929628113072 -0.12122313929090725
PASS 0.2274944413202372 -0.09532645991950744
PASS 0.2274944413202372 -0.09532645991950744
PASS 0.6359987136486365 -0.48439960370979646
PASS 0.6359987136486365 -0.48439960370979646
PASS -0.2918972775128771 -0.558146542292872
PASS -0.2918972775128771 -0.558146542292872
PASS 0.7281141133364574 -0.1417585229955364
PASS 0.7281141133364574 -0.1417585229955364
PASS -0.22150367181588765 0.09353407404773219
PASS -0.22150367181588765 0.09353407404773219
PASS 0.8901068004600697 -0.1502133669343158
PASS 0.8901068004600697 -0.1502133669343158
PASS 0.49612447133119536 -0.39917246897617187
PASS 0.49612447133119536 -0.39917246897617187
PASS -0.025484976940101094 -0.7692585380304865
PASS -0.025484976940101094 -0.7692585380304865
PASS 0.56717403878071 -0.411424090530871
PASS 0.56717403878071 -0.411424090530871
PASS -0.007860909174392533 -0.5550112304050724
PASS -0.007860909174392533 -0.5550112304050724
PASS -0.5796200812927004 -0.4023759838404417
PASS -0.5796200812927004 -0.4023759838404417
PASS 0.4131767232940848 -0.2593963242070737
PASS 0.4131767232940848 -0.2593963242070737
PASS -0.28542048426998123 0.9378576549638465
PASS -0.28542048426998123 0.9378576549638465
PASS 0.6058187531346226 -0.41041061728662
PASS 0.6058187531346226 -0.41041061728662
PASS 0.14943005432925247 -0.4268620027313796
PASS 0.14943005432925247 -0.4268620027313796
PASS 0.8593481638282517 -0.37738639745242447
PASS 0.8593481638282517 -0.37738639745242447
PASS 0.25688155509908484 -0.8839384757355458
PASS 0.25688155509908484 -0.8839384757355458
PASS 0.15753905417512784 -0.5501035449288727
PASS 0.15753905417512784 -0.5501035449288727
PASS -0.8052533845837195 0.4780032038911438
PASS -0.8052533845837195 0.4780032038911438
PASS 0.33411970295211746 -0.5278691681282376
PASS 0.33411970295211746 -0.5278691681282376
PASS -0.044792780724652065 0.5936901536065614
PASS -0.044792780724652065 0.5936901536065614
PASS -0.4257763591791343 0.42916906245709124
PASS -0.4257763591791343 0.42916906245709124
PASS -0.008484461165035527 0.3355069166366319
PASS -0.008484461165035527 0.3355069166366319
PASS 0.7971576723573074 -0.3296119266033966
PASS 0.7971576723573074 -0.3296119266033966
PASS -0.5645679978370072 -0.19004585686083944
PASS -0.5645679978370072 -0.19004585686083944
PASS 0.526148490626081 -0.22031080165195147
PASS 0.526148490626081 -0.22031080165195147
PASS -0.49264983889358177 -0.0784379937810138
PASS -0.49264983889358177 -0.0784379937810138
PASS 0.8105560934218042 -0.3735976519481571
PASS 0.8105560934218042 -0.3735976519481571
PASS -0.53047376053182 0.7726163809004265
PASS -0.53047376053182 0.7726163809004265
PASS -0.844141626732597 0.1439673412734271
PASS -0.844141626732597 0.1439673412734271
PASS 0.2430876440892746 -0.904728175687343
PASS 0.2430876440892746 -0.904728175687343
PASS -0.8477572155892762 -0.020146307608704037
PASS -0.8477572155892762 -0.020146307608704037
PASS 0.869123208245794 -0.031753122778521006
PASS 0.869123208245794 -0.031753122778521006
PASS -0.21142713311316813 -0.4568719835909201
PASS -0.21142713311316813 -0.4568719835909201
PASS -0.10259510665858372 -0.22169732519969418
PASS -0.10259510665858372 -0.22169732519969418
PASS 0.07433108281502428 -0.3209432396262662
PASS 0.07433108281502428 -0.3209432396262662
PASS 0.056037927325384033 -0.24195791661620833
PASS 0.056037927325384033 -0.24195791661620833
PASS -0.037527113082562666 0.9532688728954649
PASS -0.037527113082562666 0.9532688728954649
PASS 0.46856293304650426 -0.7025285695467761
PASS 0.46856293304650426 -0.7025285695467761
PASS -0.30134076243016633 0.2648725335637386
PASS -0.30134076243016633 0.2648725335637386
PASS -0.3936989712943732 0.34605356124810555
PASS -0.3936989712943732 0.34605356124810555
PASS -0.20264886168819943 0.9313615316154136
PASS -0.20264886168819943 0.9313615316154136
PASS 0.44825428655647076 -0.03515206663583932
PASS 0.44825428655647076 -0.03515206663583932
PASS 0.14470171342785138 -0.527714819502348
PASS 0.14470171342785138 -0.527714819502348
PASS 0.014523785637205152 -0.9016781503127086
PASS 0.014523785637205152 -0.9016781503127086
PASS -0.11800863804125186 0.2207475501927425
PASS -0.11800863804125186 0.2207475501927425
PASS -0.08170903030644042 0.15284532190318306
PASS -0.08170903030644042 0.15284532190318306
PASS -0.30177912771347 0.5655964066804313
PASS -0.30177912771347 0.5655964066804313
PASS -0.08407120907746901 0.8433269344348099
PASS -0.08407120907746901 0.8433269344348099
PASS -0.01690738802221759 0.282981672137023
PASS -0.01690738802221759 0.282981672137023
PASS -0.009995598551694225 0.16729794031176506
PASS -0.009995598551694225 0.16729794031176506
PASS -0.2729247726968481 0.28372992238570854
PASS -0.2729247726968481 0.28372992238570854
PASS -0.1644430613669012 0.17095339707518578
PASS -0.1644430613669012 0.17095339707518578
PASS 0.44526266306359985 -0.8834868999315318
PASS 0.44526266306359985 -0.8834868999315318
PASS -0.0037145371761954497 -0.7679708165489464
PASS -0.0037145371761954497 -0.7679708165489464
PASS 0.46246046867693197 -0.5781313745912948
PASS 0.46246046867693197 -0.5781313745912948
PASS 0.6384661745436054 -0.7294571539577401
PASS 0.6384661745436054 -0.7294571539577401
PASS -0.8159569019465238 0.5300052395112718
PASS -0.8159569019465238 0.5300052395112718
PASS 0.37218352103768265 -0.723626177781852
PASS 0.37218352103768265 -0.723626177781852
PASS -0.446794836779646 0.8686909057394485
PASS -0.446794836779646 0.8686909057394485
PASS 0.28530973856694347 -0.4178329209349249
PASS 0.28530973856694347 -0.4178329209349249
PASS -0.21512416850688343 -0.6556907754684292
PASS -0.21512416850688343 -0.6556907754684292
PASS -0.3089687429743271 -0.5494965169002117
PASS -0.3089687429743271 -0.5494965169002117
PASS -0.7184037445847407 -0.06689272056734155
PASS -0.7184037445847407 -0.06689272056734155
PASS -0.0034888620921805116 -0.5927924853444276
PASS -0.0034888620921805116 -0.5927924853444276
PASS 0.7248792453569363 -0.036782874154339354
PASS 0.7248792453569363 -0.036782874154339354
PASS 0.5605358073448236 -0.028443521031441762
PASS 0.5605358073448236 -0.028443521031441762
PASS -0.6912105958402595 0.15027425714442405
PASS -0.6912105958402595 0.15027425714442405
PASS -0.1963509883086951 0.15021073275281616
PASS -0.1963509883086951 0.15021073275281616
PASS -0.11680497796734433 0.08935713275895123
PASS -0.11680497796734433 0.08935713275895123
PASS -0.37085527296069476 -0.3705549832051657
PASS -0.37085527296069476 -0.3705549832051657
PASS 0.02100321971784297 -0.35395585891542397
PASS 0.02100321971784297 -0.35395585891542397
PASS 0.012787328652432813 -0.2154979073308467
PASS 0.012787328652432813 -0.2154979073308467
PASS 0.016043315391237344 -0.07135437420806057
PASS 0.4578033919164914 -0.5018226300545561
PASS 0.016043315391237344 -0.07135437420806057
PASS 0.010604615949104357 -0.047165172304624296
PASS 0.010604615949104357 -0.047165172304624296
PASS 0.4578033919164914 -0.5018226300545561
PASS -0.5996366500912649 0.2850207032301838
PASS -0.5996366500912649 0.2850207032301838
PASS 0.40166288122856486 -0.4850970610605964
PASS 0.40166288122856486 -0.4850970610605964
PASS -0.47944920966398513 0.8237108948283868
PASS -0.47944920966398513 0.8237108948283868
PASS -0.26200936872407454 0.7946296639704482
PASS -0.26200936872407454 0.7946296639704482
PASS -0.6158122585658188 -0.2256708253098205
PASS -0.6158122585658188 -0.2256708253098205
PASS -0.5817287384853546 0.27368623852806395
PASS -0.5817287384853546 0.27368623852806395
PASS 0.37617466570171615 -0.11163220763742837
PASS 0.37617466570171615 -0.11163220763742837
PASS 0.3667990529771526 -0.1088499353532377
PASS 0.3667990529771526 -0.1088499353532377
PASS 0.42503741296942793 -0.6554721111779557
PASS 0.42503741296942793 -0.6554721111779557
PASS -0.35572034811522374 0.5529959061564862
PASS -0.35572034811522374 0.5529959061564862
PASS -0.7075820100035963 0.5873395797334752
PASS -0.7075820100035963 0.5873395797334752
PASS -0.06910577062837149 -0.035694936135303126
PASS -0.06910577062837149 -0.035694936135303126
PASS -0.044034337198124975 -0.022744885698476845
PASS -0.044034337198124975 -0.022744885698476845
PASS -0.30097252297050375 0.7362759662656814
PASS -0.30097252297050375 0.7362759662656814
PASS 0.9485408880837051 -0.17147844166337933
PASS 0.9485408880837051 -0.17147844166337933
PASS -0.4945889239336981 0.47419184057033237
PASS -0.4945889239336981 0.47419184057033237
PASS -0.08308468980414944 -0.9917423251425295
PASS -0.08308468980414944 -0.9917423251425295
PASS -0.5193947671718133 -0.06910973121067536
PASS -0.5193947671718133 -0.06910973121067536
PASS -0.721626740850129 0.22787594265368172
PASS -0.721626740850129 0.22787594265368172
PASS -0.1790457517049424 -0.7257642959367627
PASS -0.1790457517049424 -0.7257642959367627
PASS -0.6022906557003835 0.14809454654073692
PASS -0.6022906557003835 0.14809454654073692
PASS -0.312188305375325 -0.5657746358215832
PASS -0.312188305375325 -0.5657746358215832
PASS -0.4558498141235174 0.45325568768340674
PASS 0.4076529075389084 -0.8175343457748468
PASS -0.4558498141235174 0.45325568768340674
PASS 0.4076529075389084 -0.8175343457748468
PASS -0.5202805939226096 -0.07474739158576028
PASS -0.5202805939226096 -0.07474739158576028
PASS -0.25554192498137007 -0.036713059368888995
PASS -0.25554192498137007 -0.036713059368888995
PASS -0.49202531492477647 0.7934733302043375
PASS -0.49202531492477647 0.7934733302043375
PASS 0.20811026241750197 -0.8310036639222905
PASS 0.20811026241750197 -0.8310036639222905
PASS -0.17169694690283677 0.04440814486804513
PASS -0.17169694690283677 0.04440814486804513
PASS -0.10519195620287815 0.02720712111819923
PASS -0.10519195620287815 0.02720712111819923
PASS -0.00579630659829727 0.3647714037030623
PASS -0.00579630659829727 0.3647714037030623
PASS 0.1906721559772069 -0.8650107856205119
PASS 0.1906721559772069 -0.8650107856205119
PASS 0.7807152799899834 -0.34105716261032654
PASS 0.7807152799899834 -0.34105716261032654
PASS -0.37171048078728575 0.18593181030016553
PASS -0.37171048078728575 0.18593181030016553
PASS -0.21070105883774992 0.10539393244680496
PASS -0.21070105883774992 0.10539393244680496
PASS -0.5060039454321549 0.036303379591155364
PASS -0.5060039454321549 0.036303379591155364
PASS -0.25223782578525 0.018096865882950723
PASS -0.25223782578525 0.018096865882950723
PASS -0.6497687737347093 -0.23253128859153446
PASS -0.6497687737347093 -0.23253128859153446
PASS -0.07013652020953319 -0.1333262892422175
PASS -0.07013652020953319 -0.1333262892422175
PASS -0.04308181317602397 -0.08189653931255379
PASS -0.04308181317602397 -0.08189653931255379
PASS 0.7958537040373094 -0.11274941163339995
PASS 0.7958537040373094 -0.11274941163339995
PASS 0.10744996415488231 -0.26701300672973277
PASS 0.10744996415488231 -0.26701300672973277
PASS 0.08555895787601996 -0.2126138875412561
PASS 0.08555895787601996 -0.2126138875412561
PASS 0.4561828620619321 -0.6864951382050478
PASS 0.4561828620619321 -0.6864951382050478
PASS 0.5641106439554966 -0.5463829431663759
PASS 0.5641106439554966 -0.5463829431663759
PASS 0.03879629031096556 -0.27014889727201385
PASS 0.03879629031096556 -0.27014889727201385
PASS 0.028139611287443956 -0.19594360435068256
PASS 0.028139611287443956 -0.19594360435068256
PASS 0.1879748506134402 -0.09215617822503024
PASS 0.1879748506134402 -0.09215617822503024
PASS 0.24552903332547632 -0.7996130959500728
PASS 0.24552903332547632 -0.7996130959500728
PASS -0.541560875700464 -0.09046833635020392
PASS -0.541560875700464 -0.09046833635020392
PASS -0.2560495387533602 -0.04277335537633206
PASS -0.2560495387533602 -0.04277335537633206
PASS 0.4086329820107221 -0.12424404300596942
PASS 0.4086329820107221 -0.12424404300596942
PASS 0.13482761254563513 -0.3908035955749594
PASS 0.13482761254563513 -0.3908035955749594
PASS 0.15942002358909727 -0.46208574971374505
PASS 0.15942002358909727 -0.46208574971374505
PASS 0.5685611971657696 -0.6836861909682189
PASS 0.5685611971657696 -0.6836861909682189
PASS -0.0254873774346288 -0.4520011517207645
PASS -0.0254873774346288 -0.4520011517207645
PASS 0.1534420593342898 -0.273721176977917
PASS 0.1534420593342898 -0.273721176977917
PASS 0.11552158562621685 -0.2060758603029065
PASS 0.11552158562621685 -0.2060758603029065
PASS -0.07427760668631891 -0.12466434952671092
PASS -0.07427760668631891 -0.12466434952671092
PASS -0.04723535277930708 -0.07927779032737294
PASS -0.04723535277930708 -0.07927779032737294
PASS 0.26704372631308687 -0.2032276092758756
PASS 0.26704372631308687 -0.2032276092758756
PASS -0.02930965043527351 0.8028212192838888
PASS -0.02930965043527351 0.8028212192838888
PASS -0.3765782072220327 0.8186400291335736
PASS -0.3765782072220327 0.8186400291335736
PASS 0.7121225085852729 -0.1208335384848703
PASS 0.7121225085852729 -0.1208335384848703
PASS 0.7646141251240084 -0.5517109532536107
PASS 0.7646141251240084 -0.5517109532536107
PASS -0.6574150998727117 0.21415801033241524
PASS -0.6574150998727117 0.21415801033241524
PASS -0.3549131797071965 0.8988270853754846
PASS -0.3549131797071965 0.8988270853754846
PASS 0.43374965264268295 -0.3925516663725676
PASS 0.43374965264268295 -0.3925516663725676
PASS 0.6276386604552181 -0.44396837896472335
PASS 0.6276386604552181 -0.44396837896472335
PASS -0.17198558428559693 0.6208298381916633
PASS -0.17198558428559693 0.6208298381916633
PASS 0.11095699144130777 -0.1260515387887697
PASS 0.11095699144130777 -0.1260515387887697
PASS 0.07889859182860619 -0.08963192656069387
PASS 0.07889859182860619 -0.08963192656069387
PASS 0.43975304571363644 -0.6396299697981485
PASS 0.43975304571363644 -0.6396299697981485
PASS -0.8258130521622196 -0.17584676313749242
PASS -0.8258130521622196 -0.17584676313749242
PASS -0.3633905289811179 0.6714677467862776
PASS -0.3633905289811179 0.6714677467862776
PASS -0.10618658550579539 0.6084258972124726
PASS -0.10618658550579539 0.6084258972124726
PASS -0.28906806163783133 -0.1986217211574215
PASS -0.28906806163783133 -0.1986217211574215
PASS -0.16072633016142304 -0.11043676064073296
PASS -0.16072633016142304 -0.11043676064073296
PASS -0.3076239265062031 -0.807870711168871
PASS -0.3076239265062031 -0.807870711168871
PASS -0.08114401411194848 0.0592312398302283
PASS -0.08114401411194848 0.0592312398302283
PASS -0.05181463168981243 0.037822196867166306
PASS -0.05181463168981243 0.037822196867166306
PASS 0.3682500593154404 -0.6905181941196047
PASS 0.3682500593154404 -0.6905181941196047
PASS -0.27890576254706556 0.06773188533038849
PASS -0.27890576254706556 0.06773188533038849
PASS -0.2565919930686801 0.44542586192736144
PASS -0.2565919930686801 0.44542586192736144
PASS -0.6689343900294512 -0.3886428503090959
PASS -0.6689343900294512 -0.3886428503090959
PASS 0.36258675831647824 -0.7032364871876737
PASS 0.36258675831647824 -0.7032364871876737
PASS -0.51104238524589 0.63948890426962
PASS -0.51104238524589 0.63948890426962
PASS -0.975381821834527 -0.18943360847056057
PASS -0.975381821834527 -0.18943360847056057
PASS 0.9550501183015351 -0.022211254963396813
PASS 0.9550501183015351 -0.022211254963396813
PASS 0.09922500794296354 -0.45439318466103573
PASS 0.09922500794296354 -0.45439318466103573
PASS -0.07333982884095065 0.5599081747504326
PASS -0.07333982884095065 0.5599081747504326
PASS 0.6140968601555608 -0.1721914762274993
PASS 0.6140968601555608 -0.1721914762274993
PASS -0.09782776300894909 -0.513981184343655
PASS -0.09782776300894909 -0.513981184343655
PASS 0.3052088333434631 -0.6926790472918279
PASS 0.3052088333434631 -0.6926790472918279
PASS -0.8755873692294228 -0.051814749716371844
PASS -0.8755873692294228 -0.051814749716371844
PASS -0.1972341941303381 -0.8986354324602751
PASS -0.24204753022072056 0.5002709946785621
PASS -0.1972341941303381 -0.8986354324602751
PASS -0.24204753022072056 0.5002709946785621
